ID,w2_res1,w2_res2,w2_res3,w2_res3R,w2_res4,w2_res5,w2_res6,w2_res7,w2_res8,w2_res8R,w2_res9,w2_res10,w2_res10R,w2_res11,w2_res11R,w2_res12,w2_res13,w2_res14,w2_res14R,w2_res15,w2_res15R,w2_av1,w2_av2,w2_av3,w2_av3R,w2_av4,w2_av5,w2_av6,w2_av7,w2_av8,w2_av8R,w2_av9,w2_av10,w2_av10R,w2_av11,w2_av11R,w2_av12,w2_av13,w2_av14,w2_av14R,w2_av15,w2_av15R,W2_Dis3Rev,W2_Dis1,W2_Dis2,W2_Dis3,W2_Dis4,W2_Dis5,W2_Dis6,W2_Dis7,W2_Dis8,W2_Dis9,W2_Dis10,W2_Dis11,W2_Dis12,W2_Dis13,W2_Dis14,W2_Dis15,W2_Dis8Rev,W2_Dis10Rev,W2_Dis14Rev,W2_Dis15Rev
6864,5,5,4,4,4,1,3,4,4,4,5,4,4,1,7,1,1,4,4,4,4,1,1,7,1,4,4,1,4,4,4,4,4,4,1,7,4,4,4,4,7,1,3,4,4,-3,0,-3,2,0,0,1,0,0,-3,-3,0,-3,0,0,0,3
573,5,6,3,5,1,4,4,5,4,4,5,2,6,4,4,4,3,3,5,4,4,1,3,7,1,7,4,1,2,7,1,2,6,2,1,7,2,1,7,1,7,1,4,4,3,-4,-6,0,3,3,-3,3,-4,3,2,2,-4,-3,3,4,4,3
306,4,7,4,4,7,4,5,2,5,3,6,7,1,1,7,1,1,4,4,4,4,1,1,6,2,7,1,1,1,7,1,1,7,1,4,4,1,1,7,1,7,1,2,3,6,-2,0,3,4,1,-2,5,0,-3,0,0,-3,-3,2,0,3,3
2560,5,4,6,2,1,5,3,2,4,4,7,5,3,2,6,5,4,3,5,4,4,7,1,7,1,7,7,1,7,7,1,5,1,7,1,7,7,1,7,1,7,1,1,-2,3,-1,-6,-2,2,-5,-3,2,4,1,-2,3,-4,-3,3,-4,4,3
8975,3,5,2,6,4,4,4,4,3,5,5,3,5,2,6,2,2,4,4,4,4,1,1,6,2,6,4,2,2,4,4,1,7,1,7,1,1,1,4,4,4,4,4,2,4,-4,-2,0,2,2,-1,4,-4,-5,1,1,0,0,1,4,0,0
9160,2,5,7,1,1,3,1,5,4,4,4,6,2,1,7,3,1,4,4,5,3,1,1,7,1,1,4,1,5,5,3,5,1,7,1,7,7,1,7,1,7,1,0,1,4,0,0,-1,0,0,-1,-1,5,0,-4,0,-3,-2,1,-5,3,2
7573,3,5,4,4,4,2,3,3,4,4,4,6,2,2,6,3,4,4,4,4,4,1,2,6,2,2,5,3,4,6,2,4,4,4,1,7,4,4,4,4,6,2,2,2,3,-2,2,-3,0,-1,-2,0,2,1,-1,0,0,-2,2,-2,0,2
381,2,2,5,3,2,4,2,2,5,3,2,6,2,1,7,2,4,4,4,5,3,1,2,7,1,1,4,3,2,4,4,3,5,3,1,7,7,7,5,3,7,1,2,1,0,-2,1,0,-1,0,1,-1,1,0,-5,-3,-1,-2,-1,-1,1,2
973,3,2,6,2,7,7,3,3,2,6,4,4,4,6,2,3,3,4,4,4,4,1,1,4,4,5,4,3,5,4,4,5,4,4,6,2,3,2,5,3,4,4,-2,2,1,2,2,3,0,-2,-2,-1,0,0,0,1,-1,0,2,0,1,0
2222,2,3,5,3,3,2,2,3,6,2,3,6,2,1,7,1,1, , ,5,3,1,3,7,1,4,6,2,2,7,1,5,4,4,1,7,4,2,6,2,7,1,2,1,0,-2,-1,-4,0,1,-1,-2,2,0,-3,-1, ,-2,1,-2, ,2
